Name,Year,Date,Opp,전체구속,2Seam,4Seam,Cutter,Curve,Slider,Changeup,Sinker,Forkball,Knuckle,Other
류진욱,2021,2021-09-17,LG,142.7,,145.8,,,137.8,132,,,,
류진욱,2021,2021-09-19,KT,141.6,,145.8,,,139,134.5,,,,
류진욱,2021,2021-09-23,키움,142.9,,145.3,,,139,128,,138,,
류진욱,2021,2021-09-28,KIA,140.8,,146,,,137.4,,,138,,
류진욱,2021,2021-10-22,KIA,141,,144.1,,,137.3,134,,,,
류진욱,2021,2021-10-24,KIA,140.6,,143.4,,,136,135.5,,,,
류진욱,2021,2021-10-27,KT,143,,144.8,,,140.7,136.3,,138,,
류진욱,2021,2021-10-29,삼성,137.7,,145,,,139.5,,,134.7,,
류진욱,2021,2021-10-30,삼성,142,,143.4,,,136.5,,,,,
류진욱,2020,2020-10-27,삼성,142,,145.5,,,131.5,,,,,
류진욱,2020,2020-10-29,롯데,140.3,,143.9,,,128.2,136,,134,,
류진욱,2020,2020-10-31,KIA,141,,145,,,131.8,135,,,,
목지훈,2024,2024-08-04,KT,141.6,143.5,146,,122,136.1,135.3,,,,
목지훈,2024,2024-08-10,LG,138.7,144,146.4,,123,131.7,129,,,,
목지훈,2024,2024-08-16,삼성,139.7,145.7,146.2,,122.9,134.5,132.3,,,,
박신지,2024,2024-04-02,SSG,132.4,,142.4,,122,129.6,124.5,,,,
박신지,2024,2024-04-03,SSG,135.9,,143.5,,113,131.5,124,,,,
박신지,2024,2024-04-07,롯데,135.8,,141.8,,,127,122.2,,,,
박신지,2024,2024-04-18,삼성,130.1,,142.8,,109,130,124.2,,,,
박신지,2024,2024-04-19,키움,127,,141.2,,117.2,122,124,,,,
박신지,2024,2024-04-21,키움,131.9,,140.5,,111.7,126.6,121.8,,,,
박신지,2023,2023-04-08,KIA,132.6,,140.6,,,125,122.5,,,,
박신지,2023,2023-04-13,키움,134,,141.2,,,126.3,124.1,,,,
박신지,2023,2023-06-07,한화,134.6,,141.9,,,129.9,124.7,,,,
박신지,2023,2023-06-21,SSG,133.7,,143.9,,,131.5,122,,,,
박신지,2023,2023-06-22,SSG,131,,141.4,,,126.7,123.1,,,,
박신지,2023,2023-06-25,키움,136.3,,143.4,,,129.2,119,,,,
박신지,2023,2023-09-06,KIA,134.2,,145.5,,114,131,126.8,,,,
박신지,2023,2023-09-09,삼성,135.2,,145.4,,115,130.5,127.2,,,,
박신지,2023,2023-09-18,KIA,139,,145.4,,,131.8,124.7,,,,
박신지,2023,2023-09-27,SSG,136.3,,145.5,,117.3,131.7,128,,,,
박신지,2023,2023-10-01,LG,132.7,,145.6,,113.5,133.2,128.7,,,,
박신지,2023,2023-10-07,롯데,133.5,,143.2,,,129,125.2,,,,
박신지,2023,2023-10-11,롯데,130.5,,141.9,,112.6,128.1,125.3,,,,
박신지,2023,2023-10-15,LG,135.1,,143.4,,119,130.4,125,,,,
박신지,2023,2023-10-17,SSG,134.3,,143,,115,133.5,127.1,,,,
박신지,2022,2022-04-07,삼성,136.5,,142.3,,122.1,125.1,,,,,
박신지,2022,2022-04-15,키움,134.1,,143.4,,121.8,,121,,,,
박신지,2022,2022-04-17,키움,131,,140,,119,,119,,,,
박신지,2022,2022-05-12,키움,134.7,,146.1,,113.9,126.2,124.4,,,,
박신지,2022,2022-05-17,SSG,137.6,,146.5,,114,124.3,127.4,,,,
박신지,2022,2022-05-18,SSG,140.8,,147.1,,106,131,,,,,
박신지,2022,2022-05-19,SSG,134.8,,144.1,,120.3,127,,,,,
박신지,2022,2022-05-24,한화,135.4,,142.9,,111.5,130.3,125.8,,,,
박신지,2022,2022-05-25,한화,132.3,,143.1,,,125.7,125.8,,,,
박신지,2022,2022-05-28,NC,135.1,,145.5,,115,130.8,128,,,,
박신지,2022,2022-05-31,KIA,138.4,,145,,112,128.5,128.5,,,,
박신지,2022,2022-06-03,삼성,134.4,,146.1,,120,130.4,125.7,,,,
박신지,2022,2022-06-08,한화,135.5,,143.9,,118,126.7,123.5,,,,
박신지,2022,2022-06-09,한화,140.8,,142.8,,,124,121,,,,
박신지,2022,2022-06-14,키움,134.1,,142.7,,112.3,128.5,127.6,,,,
박신지,2022,2022-06-19,KT,135.2,,144.6,,111.7,128.1,123,,,,
박신지,2022,2022-06-25,KIA,135.1,,145.1,,112.5,129.5,124.3,,,,
박신지,2022,2022-07-03,KT,134.4,,144.5,,115,129.5,120.9,,,,
박신지,2022,2022-07-09,LG,135.4,,143.2,,,126.4,122.8,,,,
박신지,2022,2022-07-30,한화,133.2,,142.4,,115,130,124.5,,,,
박신지,2022,2022-08-04,삼성,133.4,,143,,118,130.6,122.9,,,,
박신지,2022,2022-08-10,NC,130.9,,140.2,,,126.4,119.4,,,,
박신지,2022,2022-09-02,롯데,134.5,,145.3,,114,129.4,122.4,,,,
박신지,2022,2022-09-07,NC,135.9,,145.1,,110,131.4,123.7,,,,
박신지,2022,2022-09-10,KIA,132.4,,144.5,,109,128.6,122.2,,,,
박신지,2022,2022-09-13,LG,130.7,,144.4,,111.5,128,123,,,,
박신지,2022,2022-09-18,SSG,132.3,,145.1,,110.5,127.9,121,,,,
박신지,2022,2022-09-24,SSG,132,,144.1,,110.1,125.6,120.7,,,,
박신지,2022,2022-10-07,삼성,136.9,,145.1,,112,131.3,,,,,
박신지,2020,2020-05-08,KT,136.9,,143.2,,116,124.6,,,,,
박신지,2020,2020-05-16,KIA,136.3,,143.2,,120.6,127.8,,,,,
박정수,2024,2024-03-24,NC,124.8,,,,118.5,129,,,,,
박정수,2024,2024-03-28,KT,123,,,,119.8,128.3,121.5,,,,
박정수,2024,2024-03-30,KIA,128.7,,139.6,,118.9,129.2,124.7,,,,
박정수,2024,2024-04-02,SSG,129.6,,140.9,,121.6,130.3,125.2,,,,
박정수,2024,2024-04-03,SSG,124.5,,139.7,,119.9,,124.6,,,,
박정수,2024,2024-04-07,롯데,129.7,,140.3,,120.2,131,124.4,,,,
박정수,2024,2024-04-10,한화,133.3,,140.5,,120.3,127,,,,,
박정수,2024,2024-04-12,LG,123,,,,120.3,131,,,,,
박정수,2024,2024-04-14,LG,133.1,,142,,120.8,133,126.5,,,,
박정수,2024,2024-04-17,삼성,129,,,,,129,,,,,
박정수,2024,2024-04-19,키움,127.8,,141,,118.5,130,129.3,,,,
박정수,2024,2024-04-23,NC,124.8,,138,,118,132,,,,,
박정수,2024,2024-04-24,NC,128.3,,139.3,,118.7,130,126.2,,,,
박정수,2024,2024-04-27,한화,129.7,,138.5,,117.6,129.7,123.1,,,,
박정수,2024,2024-05-02,삼성,126.7,,138.3,,117.3,129.1,123.1,,,,
박정수,2024,2024-05-19,롯데,119.5,,,,118,121,,,,,
박정수,2024,2024-05-21,SSG,132.2,,139.2,,118.2,130.1,124,,,,
박정수,2024,2024-06-06,NC,132,,141.5,,121,130.9,120,,,,
